system:index,Date_str,WaterPlane,bmaxGeeGrd,bmaxSnapRtc,edgeGeeGrd,edgeSnapRtc,latitude_209564535,lc,longitude_209564535,.geo
0_00000000000000000072_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.83037515198265,12.520314188180036]}"
0_00000000000000000073_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.91778122912748,11.978989397969613]}"
0_00000000000000000074_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.8480719630798,12.097926341587037]}"
0_00000000000000000075_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.8345074022896,12.52642273211205]}"
0_00000000000000000076_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.95200704145243,12.385836390147345]}"
0_00000000000000000077_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.04902509213734,12.569901191863433]}"
0_00000000000000000078_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.83432773923278,12.297981155360455]}"
0_00000000000000000079_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.93547804022464,12.187937533055814]}"
0_0000000000000000007a_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.94859344337279,12.58355558418205]}"
0_0000000000000000007b_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.84843128919346,12.17536111907814]}"
0_0000000000000000007c_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.78995096419727,12.169432238202951]}"
0_0000000000000000007d_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.93098646380405,12.287291203479432]}"
0_0000000000000000007e_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.97913616303285,12.466325439604454]}"
0_0000000000000000007f_0,2018-01-04,0,0,0,0,0,,8,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.8028867042886,12.483034103889077]}"
0_00000000000000000080_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.79489169825993,11.96551466870782]}"
0_00000000000000000081_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.9156252724456,12.262407870109323]}"
0_00000000000000000082_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.92433893070155,12.066125980529206]}"
0_00000000000000000083_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.93323225201434,12.485459555156199]}"
0_00000000000000000084_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.91230150589435,12.064149686904143]}"
0_00000000000000000085_0,2018-01-04,0,0,0,0,0,,8,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.76120487510545,12.135026762821173]}"
0_00000000000000000086_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.9570376070435,12.533070265214533]}"
0_00000000000000000087_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.78689669223127,12.148142165969318]}"
0_00000000000000000088_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.85040758281852,12.149848965009147]}"
0_00000000000000000089_0,2018-01-04,0,0,0,0,0,,8,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.81699025424928,12.219737894113646]}"
0_0000000000000000008b_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.93278309437228,12.205903838738204]}"
0_0000000000000000008d_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.82588357556206,12.10448404316111]}"
0_0000000000000000008e_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.89190974894484,12.105651853030466]}"
0_00000000000000000091_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.92838134948009,11.958238314906453]}"
0_00000000000000000092_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.02521973710817,12.484920565985728]}"
0_00000000000000000093_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.93125595838927,12.433177605620443]}"
0_00000000000000000094_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.00527713780072,12.338135848560597]}"
0_00000000000000000095_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.75842009772468,12.205095354982497]}"
0_00000000000000000096_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.90763026641693,12.544209374737616]}"
0_00000000000000000097_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.80926474280585,12.113107869888658]}"
0_00000000000000000098_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.87978249260922,12.459049085803086]}"
0_00000000000000000099_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.89792846134844,12.231865150449257]}"
0_0000000000000000009a_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.88148929164906,11.888888374972424]}"
0_0000000000000000009b_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.94212557332712,12.584274236409346]}"
0_0000000000000000009c_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.97599205953843,12.197998664237952]}"
0_0000000000000000009d_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.95910373219698,12.505042828350005]}"
0_0000000000000000009e_0,2018-01-04,0,0,0,0,0,,10,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.00653477919849,12.315049145758726]}"
0_0000000000000000009f_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.8336989185339,12.416379109807409]}"
0_000000000000000000a0_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.83378875006231,12.504414007651121]}"
0_000000000000000000a1_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.80315619887384,12.423565632080365]}"
0_000000000000000000a2_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.78950180655522,12.025611961215416]}"
0_000000000000000000a3_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.79327473074852,12.15092694335009]}"
0_000000000000000000a4_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.98461588626597,12.272199506706224]}"
0_000000000000000000a5_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.90897773934311,12.242734765387105]}"
0_000000000000000000a6_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.91149302213864,12.00872363387397]}"
0_000000000000000000a7_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.01066702950544,12.440094633308163]}"
0_000000000000000000a8_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.89244873811532,12.353047882276982]}"
0_000000000000000000a9_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.82211065136876,11.939822851582003]}"
0_000000000000000000aa_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.9705123363053,12.420691023171182]}"
0_000000000000000000ab_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.97311745062925,12.452850710342661]}"
0_000000000000000000ac_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.76812190279317,12.101070445081456]}"
0_000000000000000000ad_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.02890282977307,12.476117076201357]}"
0_000000000000000000ae_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.00419915945979,12.424463947364483]}"
0_000000000000000000af_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.80459350332842,12.152813405446741]}"
0_000000000000000000b0_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.9960244903743,12.33732736480489]}"
0_000000000000000000b1_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.78968146961203,12.383770264993869]}"
0_000000000000000000b2_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.90448616292251,12.435513225359154]}"
0_000000000000000000b3_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.85831275731877,12.19422574004465]}"
0_000000000000000000b4_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.06321847362643,12.614008472313703]}"
0_000000000000000000b5_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.83917864176702,12.405778989454797]}"
0_000000000000000000b6_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.89981492344509,12.307323634315297]}"
0_000000000000000000b7_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.88885547697883,12.170150890430246]}"
0_000000000000000000b8_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.88759783558106,12.352958050748569]}"
0_000000000000000000b9_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.90772009794534,12.516900590100382]}"
0_000000000000000000ba_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.92757286572439,11.994979410026941]}"
0_000000000000000000bb_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.79893411703847,12.198268158823188]}"
0_000000000000000000bc_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.90978622309882,12.019952574925464]}"
0_000000000000000000bd_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.76515746235557,12.213359855596396]}"
0_000000000000000000be_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.9382628176054,12.153352394617212]}"
0_000000000000000000bf_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.9193981966389,12.413773995483462]}"
0_000000000000000000c0_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.95721727010033,12.16700678693583]}"
0_000000000000000000c1_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.00707376836897,12.520314188180036]}"
0_000000000000000000c2_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.81779873800498,12.128828387360748]}"
0_000000000000000000c3_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.88643002571172,12.434165752432975]}"
0_000000000000000000c4_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.01345180688621,12.48132730484925]}"
0_000000000000000000c5_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.94284422555442,12.438657328853573]}"
0_000000000000000000c6_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.88678935182536,12.434704741603447]}"
0_000000000000000000c7_0,2018-01-04,0,0,0,0,0,,8,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.88193844929111,12.013933862521862]}"
0_000000000000000000c8_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.93206444214498,12.424553778892896]}"
0_000000000000000000c9_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.8946046947972,12.401916233733084]}"
0_000000000000000000ca_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.00321101264726,12.501539398741938]}"
0_000000000000000000cb_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.96709873822564,12.176978086589555]}"
0_000000000000000000cc_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.74593351527542,12.08696689512078]}"
0_000000000000000000cd_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.8607382085859,12.38745335765876]}"
0_000000000000000000ce_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.99665331107317,12.523548123202866]}"
0_000000000000000000cf_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.85004825670487,12.460755884842913]}"
0_000000000000000000d0_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.87547057924546,12.387273694601936]}"
0_000000000000000000d1_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.88660968876853,11.967850288446531]}"
0_000000000000000000d2_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.99368887063558,12.364815812498948]}"
0_000000000000000000d3_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.94320355166806,12.074300649614694]}"
0_000000000000000000d4_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.91176251672388,12.125684283866331]}"
0_000000000000000000d5_0,2018-01-04,0,0,0,0,0,,10,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.98012430984538,12.590292948812948]}"
0_000000000000000000d6_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[103.03671817274491,12.513936149662788]}"
0_000000000000000000d7_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.84223291373303,11.91161575166065]}"
0_000000000000000000d8_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.94670698127614,12.64149692000776]}"
0_000000000000000000d9_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.89882677663256,12.497137653849753]}"
0_000000000000000000da_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.83307009783502,12.17311533086784]}"
0_000000000000000000db_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.99072443019799,12.486088375855083]}"
0_000000000000000000dc_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.84465836500016,11.908112322052583]}"
0_000000000000000000dd_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.78986113266886,12.18452393497616]}"
0_000000000000000000de_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.98883796810134,12.23473975935844]}"
0_000000000000000000df_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.93404073577004,12.233122791847025]}"
0_000000000000000000e0_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.8345074022896,12.13529625740641]}"
0_000000000000000000e1_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.80082057913512,12.012227063482035]}"
0_000000000000000000e2_0,2018-01-04,0,0,0,0,0,,5,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.81483429756739,12.055885186290244]}"
0_000000000000000000e3_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.84537701722745,11.921946377428023]}"
0_000000000000000000e4_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.83962779940909,12.383051612766574]}"
0_000000000000000000e5_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.85588730605164,12.12927754500281]}"
0_000000000000000000e6_0,2018-01-04,0,0,0,0,0,,6,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.97796835316349,12.592359073966422]}"
0_000000000000000000e7_0,2018-01-04,0,0,0,0,0,,7,,"{""geodesic"":false,""type"":""Point"",""coordinates"":[102.83423790770436,12.304449025406116]}"
